I: Retrieving InRelease 
Unpacking libc6:amd64 (2.26-5) over (2.26-2) ...
Setting up libc6:amd64 (2.26-5) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.30.2-0.3_amd64.deb ...
Unpacking libuuid1:amd64 (2.30.2-0.3) over (2.30.2-0.1) ...
Setting up libuuid1:amd64 (2.30.2-0.3) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.30.2-0.3_amd64.deb ...
Unpacking libblkid1:amd64 (2.30.2-0.3) over (2.30.2-0.1) ...
Setting up libblkid1:amd64 (2.30.2-0.3) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../libfdisk1_2.30.2-0.3_amd64.deb ...
Unpacking libfdisk1:amd64 (2.30.2-0.3) over (2.30.2-0.1) ...
Setting up libfdisk1:amd64 (2.30.2-0.3) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../libmount1_2.30.2-0.3_amd64.deb ...
Unpacking libmount1:amd64 (2.30.2-0.3) over (2.30.2-0.1) ...
Setting up libmount1:amd64 (2.30.2-0.3) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.30.2-0.3_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.30.2-0.3) over (2.30.2-0.1) ...
Setting up libsmartcols1:amd64 (2.30.2-0.3) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../fdisk_2.30.2-0.3_amd64.deb ...
Unpacking fdisk (2.30.2-0.3) over (2.30.2-0.1) ...
Setting up fdisk (2.30.2-0.3) ...
(Reading database ... 6540 files and directories currently installed.)
Preparing to unpack .../util-linux_2.30.2-0.3_amd64.deb ...
Unpacking util-linux (2.30.2-0.3) over (2.30.2-0.1) ...
Setting up util-linux (2.30.2-0.3) ...
(Reading database ... 6546 files and directories currently installed.)
Preparing to unpack .../libudev1_236-3+b1_amd64.deb ...
Unpacking libudev1:amd64 (236-3+b1) over (236-3) ...
Setting up libudev1:amd64 (236-3+b1) ...
(Reading database ... 6547 files and directories currently installed.)
Preparing to unpack .../libapt-pkg5.0_1.6~alpha7_amd64.deb ...
Unpacking libapt-pkg5.0:amd64 (1.6~alpha7) over (1.6~alpha6) ...
Setting up libapt-pkg5.0:amd64 (1.6~alpha7) ...
(Reading database ... 6547 files and directories currently installed.)
Preparing to unpack .../libgmp10_2%3a6.1.2+dfsg-2_amd64.deb ...
Unpacking libgmp10:amd64 (2:6.1.2+dfsg-2) over (2:6.1.2+dfsg-1.1) ...
Setting up libgmp10:amd64 (2:6.1.2+dfsg-2) ...
(Reading database ... 6547 files and directories currently installed.)
Preparing to unpack .../libtasn1-6_4.13-2_amd64.deb ...
Unpacking libtasn1-6:amd64 (4.13-2) over (4.12-3) ...
Setting up libtasn1-6:amd64 (4.13-2) ...
(Reading database ... 6547 files and directories currently installed.)
Preparing to unpack .../libgnutls30_3.5.17-1_amd64.deb ...
Unpacking libgnutls30:amd64 (3.5.17-1) over (3.5.16-1) ...
Setting up libgnutls30:amd64 (3.5.17-1) ...
(Reading database ... 6547 files and directories currently installed.)
Preparing to unpack .../apt_1.6~alpha7_amd64.deb ...
Unpacking apt (1.6~alpha7) over (1.6~alpha6) ...
Setting up apt (1.6~alpha7) ...
Installing new version of config file /etc/cron.daily/apt-compat ...
(Reading database ... 6547 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.26-5_amd64.deb ...
Unpacking libc-bin (2.26-5) over (2.26-2) ...
Setting up libc-bin (2.26-5) ...
(Reading database ... 6547 files and directories currently installed.)
Preparing to unpack .../libsystemd0_236-3+b1_amd64.deb ...
Unpacking libsystemd0:amd64 (236-3+b1) over (236-3) ...
Setting up libsystemd0:amd64 (236-3+b1) ...
(Reading database ... 6548 files and directories currently installed.)
Preparing to unpack .../mount_2.30.2-0.3_amd64.deb ...
Unpacking mount (2.30.2-0.3) over (2.30.2-0.1) ...
Preparing to unpack .../libdebconfclient0_0.238_amd64.deb ...
Unpacking libdebconfclient0:amd64 (0.238) over (0.237) ...
Setting up libdebconfclient0:amd64 (0.238) ...
(Reading database ... 6548 files and directories currently installed.)
Preparing to unpack .../tzdata_2018b-1_all.deb ...
Unpacking tzdata (2018b-1) over (2017c-1) ...
Preparing to unpack .../gcc-6-base_6.4.0-12_amd64.deb ...
Unpacking gcc-6-base:amd64 (6.4.0-12) over (6.4.0-11) ...
Setting up tzdata (2018b-1) ...
Setting up gcc-6-base:amd64 (6.4.0-12) ...
Setting up mount (2.30.2-0.3) ...
Processing triggers for libc-bin (2.26-5) ...
Sending build context to Docker daemon  29.05MB
Step 1/3 : FROM scratch
 ---> 
Step 2/3 : ADD rootfs.tar.xz /
 ---> 4dcfe8f7038f
Step 3/3 : CMD ["/bin/bash"]
 ---> Running in 89a19773b3f8
Removing intermediate container 89a19773b3f8
 ---> 817c32f5d25b
Successfully built 817c32f5d25b
Successfully tagged minimum2scp/debian:latest
