I: Retrieving Release 
I: Retrieving Release.gpg 
Setting up gcc-5-base:amd64 (5.2.1-27) ...
(Reading database ... 7555 files and directories currently installed.)
Preparing to unpack .../libgcc1_1%3a5.2.1-27_amd64.deb ...
Unpacking libgcc1:amd64 (1:5.2.1-27) over (1:5.2.1-21) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libgcc1:amd64 (1:5.2.1-27) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7555 files and directories currently installed.)
Preparing to unpack .../libstdc++6_5.2.1-27_amd64.deb ...
Unpacking libstdc++6:amd64 (5.2.1-27) over (5.2.1-21) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libstdc++6:amd64 (5.2.1-27) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7555 files and directories currently installed.)
Preparing to unpack .../libtinfo5_6.0+20151024-2_amd64.deb ...
Unpacking libtinfo5:amd64 (6.0+20151024-2) over (6.0+20150810-1) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libtinfo5:amd64 (6.0+20151024-2) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7555 files and directories currently installed.)
Preparing to unpack .../libncurses5_6.0+20151024-2_amd64.deb ...
Unpacking libncurses5:amd64 (6.0+20151024-2) over (6.0+20150810-1) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libncurses5:amd64 (6.0+20151024-2) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7555 files and directories currently installed.)
Preparing to unpack .../libncursesw5_6.0+20151024-2_amd64.deb ...
Unpacking libncursesw5:amd64 (6.0+20151024-2) over (6.0+20150810-1) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libncursesw5:amd64 (6.0+20151024-2) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7555 files and directories currently installed.)
Preparing to unpack .../ncurses-bin_6.0+20151024-2_amd64.deb ...
Unpacking ncurses-bin (6.0+20151024-2) over (6.0+20150810-1) ...
Setting up ncurses-bin (6.0+20151024-2) ...
(Reading database ... 7551 files and directories currently installed.)
Preparing to unpack .../tar_1.28-2.1_amd64.deb ...
Unpacking tar (1.28-2.1) over (1.28-2) ...
Setting up tar (1.28-2.1) ...
(Reading database ... 7551 files and directories currently installed.)
Preparing to unpack .../archives/apt_1.1.3_amd64.deb ...
Unpacking apt (1.1.3) over (1.0.10.2) ...
Selecting previously unselected package libapt-pkg5.0:amd64.
Preparing to unpack .../libapt-pkg5.0_1.1.3_amd64.deb ...
Unpacking libapt-pkg5.0:amd64 (1.1.3) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libapt-pkg5.0:amd64 (1.1.3) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7582 files and directories currently installed.)
Preparing to unpack .../gpgv_1.4.19-6_amd64.deb ...
Unpacking gpgv (1.4.19-6) over (1.4.19-5) ...
Setting up gpgv (1.4.19-6) ...
(Reading database ... 7582 files and directories currently installed.)
Preparing to unpack .../libreadline6_6.3-8+b4_amd64.deb ...
Unpacking libreadline6:amd64 (6.3-8+b4) over (6.3-8+b3) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libreadline6:amd64 (6.3-8+b4) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7582 files and directories currently installed.)
Preparing to unpack .../gnupg_1.4.19-6_amd64.deb ...
Unpacking gnupg (1.4.19-6) over (1.4.19-5) ...
Setting up gnupg (1.4.19-6) ...
(Reading database ... 7613 files and directories currently installed.)
Preparing to unpack .../ncurses-base_6.0+20151024-2_all.deb ...
Unpacking ncurses-base (6.0+20151024-2) over (6.0+20150810-1) ...
Setting up ncurses-base (6.0+20151024-2) ...
(Reading database ... 7614 files and directories currently installed.)
Preparing to unpack .../libudev1_228-2_amd64.deb ...
Unpacking libudev1:amd64 (228-2) over (226-4) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libudev1:amd64 (228-2) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7614 files and directories currently installed.)
Preparing to unpack .../archives/udev_228-2_amd64.deb ...
Unpacking udev (228-2) over (226-4) ...
Preparing to unpack .../libsystemd0_228-2_amd64.deb ...
Unpacking libsystemd0:amd64 (228-2) over (226-4) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libsystemd0:amd64 (228-2) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7616 files and directories currently installed.)
Preparing to unpack .../systemd_228-2_amd64.deb ...
Unpacking systemd (228-2) over (226-4) ...
Setting up systemd (228-2) ...
Installing new version of config file /etc/pam.d/systemd-user ...
Installing new version of config file /etc/systemd/journald.conf ...
Installing new version of config file /etc/systemd/logind.conf ...
Installing new version of config file /etc/systemd/system.conf ...
(Reading database ... 7621 files and directories currently installed.)
Preparing to unpack .../libpcre3_2%3a8.35-8_amd64.deb ...
Unpacking libpcre3:amd64 (2:8.35-8) over (2:8.35-7.2) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libpcre3:amd64 (2:8.35-8) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7621 files and directories currently installed.)
Preparing to unpack .../libselinux1_2.4-3_amd64.deb ...
Unpacking libselinux1:amd64 (2.4-3) over (2.3-2+b1) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libselinux1:amd64 (2.4-3) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7620 files and directories currently installed.)
Preparing to unpack .../libsepol1_2.4-2_amd64.deb ...
Unpacking libsepol1:amd64 (2.4-2) over (2.3-2) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libsepol1:amd64 (2.4-2) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7620 files and directories currently installed.)
Preparing to unpack .../libsemanage-common_2.4-3_all.deb ...
Unpacking libsemanage-common (2.4-3) over (2.3-1) ...
Setting up libsemanage-common (2.4-3) ...
Installing new version of config file /etc/selinux/semanage.conf ...
(Reading database ... 7620 files and directories currently installed.)
Preparing to unpack .../libsemanage1_2.4-3_amd64.deb ...
Unpacking libsemanage1:amd64 (2.4-3) over (2.3-1+b2) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libsemanage1:amd64 (2.4-3) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7619 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.2-3.1_amd64.deb ...
Unpacking passwd (1:4.2-3.1) over (1:4.2-3) ...
Setting up passwd (1:4.2-3.1) ...
(Reading database ... 7619 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.27.1-1_amd64.deb ...
Unpacking libuuid1:amd64 (2.27.1-1) over (2.27-3) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libuuid1:amd64 (2.27.1-1) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7619 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.27.1-1_amd64.deb ...
Unpacking libblkid1:amd64 (2.27.1-1) over (2.27-3) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libblkid1:amd64 (2.27.1-1) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7619 files and directories currently installed.)
Preparing to unpack .../libprocps4_2%3a3.3.10-4+b1_amd64.deb ...
Unpacking libprocps4:amd64 (2:3.3.10-4+b1) over (2:3.3.10-4) ...
Preparing to unpack .../procps_2%3a3.3.10-4+b1_amd64.deb ...
Unpacking procps (2:3.3.10-4+b1) over (2:3.3.10-4) ...
Preparing to unpack .../libmount1_2.27.1-1_amd64.deb ...
Unpacking libmount1:amd64 (2.27.1-1) over (2.27-3) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libmount1:amd64 (2.27.1-1) ...
Processing triggers for systemd (228-2) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7621 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_228-2_amd64.deb ...
Unpacking systemd-sysv (228-2) over (226-4) ...
Setting up systemd-sysv (228-2) ...
(Reading database ... 7621 files and directories currently installed.)
Preparing to unpack .../debconf-i18n_1.5.58_all.deb ...
Unpacking debconf-i18n (1.5.58) over (1.5.57) ...
Preparing to unpack .../debconf_1.5.58_all.deb ...
Unpacking debconf (1.5.58) over (1.5.57) ...
Setting up debconf (1.5.58) ...
(Reading database ... 7622 files and directories currently installed.)
Preparing to unpack .../libfdisk1_2.27.1-1_amd64.deb ...
Unpacking libfdisk1:amd64 (2.27.1-1) over (2.27-3) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libfdisk1:amd64 (2.27.1-1) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7622 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.27.1-1_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.27.1-1) over (2.27-3) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libsmartcols1:amd64 (2.27.1-1) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7622 files and directories currently installed.)
Preparing to unpack .../multiarch-support_2.21-3_amd64.deb ...
Unpacking multiarch-support (2.21-3) over (2.19-22) ...
Setting up multiarch-support (2.21-3) ...
(Reading database ... 7622 files and directories currently installed.)
Preparing to unpack .../libgcrypt20_1.6.4-3_amd64.deb ...
Unpacking libgcrypt20:amd64 (1.6.4-3) over (1.6.3-2) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libgcrypt20:amd64 (1.6.4-3) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7622 files and directories currently installed.)
Preparing to unpack .../dmsetup_2%3a1.02.110-1_amd64.deb ...
Unpacking dmsetup (2:1.02.110-1) over (2:1.02.104-1) ...
Preparing to unpack .../libdevmapper1.02.1_2%3a1.02.110-1_amd64.deb ...
Unpacking libdevmapper1.02.1:amd64 (2:1.02.110-1) over (2:1.02.104-1) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libdevmapper1.02.1:amd64 (2:1.02.110-1) ...
Setting up dmsetup (2:1.02.110-1) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7622 files and directories currently installed.)
Preparing to unpack .../libdebconfclient0_0.199_amd64.deb ...
Unpacking libdebconfclient0:amd64 (0.199) over (0.195) ...
Processing triggers for libc-bin (2.21-3) ...
Setting up libdebconfclient0:amd64 (0.199) ...
Processing triggers for libc-bin (2.21-3) ...
(Reading database ... 7622 files and directories currently installed.)
Preparing to unpack .../iproute2_4.3.0-1_amd64.deb ...
Unpacking iproute2 (4.3.0-1) over (4.1.1-1) ...
Preparing to unpack .../gcc-4.8-base_4.8.5-2_amd64.deb ...
Unpacking gcc-4.8-base:amd64 (4.8.5-2) over (4.8.5-1) ...
Preparing to unpack .../gcc-4.9-base_4.9.3-8_amd64.deb ...
Unpacking gcc-4.9-base:amd64 (4.9.3-8) over (4.9.3-4) ...
Selecting previously unselected package manpages.
Preparing to unpack .../manpages_3.74-1_all.deb ...
Unpacking manpages (3.74-1) ...
Setting up apt (1.1.3) ...
Installing new version of config file /etc/apt/apt.conf.d/01autoremove ...
Installing new version of config file /etc/cron.daily/apt ...
Installing new version of config file /etc/kernel/postinst.d/apt-auto-removal ...
Setting up libprocps4:amd64 (2:3.3.10-4+b1) ...
Setting up procps (2:3.3.10-4+b1) ...
Setting up udev (228-2) ...
A chroot environment has been detected, udev not started.
Setting up debconf-i18n (1.5.58) ...
Setting up iproute2 (4.3.0-1) ...
Setting up gcc-4.8-base:amd64 (4.8.5-2) ...
Setting up gcc-4.9-base:amd64 (4.9.3-8) ...
Setting up manpages (3.74-1) ...
Processing triggers for libc-bin (2.21-3) ...
Sending build context to Docker daemon 557.1 kBSending build context to Docker daemon 1.114 MBSending build context to Docker daemon 1.671 MBSending build context to Docker daemon 2.228 MBSending build context to Docker daemon 2.785 MBSending build context to Docker daemon 3.342 MBSending build context to Docker daemon 3.899 MBSending build context to Docker daemon 4.456 MBSending build context to Docker daemon 5.014 MBSending build context to Docker daemon 5.571 MBSending build context to Docker daemon 6.128 MBSending build context to Docker daemon 6.685 MBSending build context to Docker daemon 7.242 MBSending build context to Docker daemon 7.799 MBSending build context to Docker daemon 8.356 MBSending build context to Docker daemon 8.913 MBSending build context to Docker daemon  9.47 MBSending build context to Docker daemon 10.03 MBSending build context to Docker daemon 10.58 MBSending build context to Docker daemon 11.14 MBSending build context to Docker daemon  11.7 MBSending build context to Docker daemon 12.26 MBSending build context to Docker daemon 12.81 MBSending build context to Docker daemon 13.37 MBSending build context to Docker daemon 13.93 MBSending build context to Docker daemon 14.48 MBSending build context to Docker daemon 15.04 MBSending build context to Docker daemon  15.6 MBSending build context to Docker daemon 16.15 MBSending build context to Docker daemon 16.71 MBSending build context to Docker daemon 17.27 MBSending build context to Docker daemon 17.83 MBSending build context to Docker daemon 18.38 MBSending build context to Docker daemon 18.94 MBSending build context to Docker daemon  19.5 MBSending build context to Docker daemon 20.05 MBSending build context to Docker daemon 20.61 MBSending build context to Docker daemon 21.17 MBSending build context to Docker daemon 21.73 MBSending build context to Docker daemon 22.28 MBSending build context to Docker daemon 22.84 MBSending build context to Docker daemon  23.4 MBSending build context to Docker daemon 23.95 MBSending build context to Docker daemon 24.51 MBSending build context to Docker daemon 25.07 MBSending build context to Docker daemon 25.62 MBSending build context to Docker daemon 26.18 MBSending build context to Docker daemon 26.74 MBSending build context to Docker daemon  27.3 MBSending build context to Docker daemon 27.85 MBSending build context to Docker daemon 28.41 MBSending build context to Docker daemon 28.97 MBSending build context to Docker daemon 29.52 MBSending build context to Docker daemon 30.08 MBSending build context to Docker daemon 30.64 MBSending build context to Docker daemon  31.2 MBSending build context to Docker daemon 31.75 MBSending build context to Docker daemon 32.31 MBSending build context to Docker daemon 32.87 MBSending build context to Docker daemon 33.42 MBSending build context to Docker daemon 33.74 MBSending build context to Docker daemon 33.74 MB
Step 1 : FROM scratch
 ---> 
Step 2 : ADD rootfs.tar.xz /
 ---> f2678b2f42bd
Removing intermediate container 4529f83c5985
Step 3 : CMD /bin/bash
 ---> Running in 1446992a7bee
 ---> e58fea0f10d2
Removing intermediate container 1446992a7bee
Successfully built e58fea0f10d2
